=== RUN pc2_t_n3_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 3 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=3 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=891    blocked=0      commit=288    abort=411    time=115.020596ms
=== END pc2_t_n3_w7 rc=0 elapsed=.124273417

=== RUN pc2_t_n4_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 4 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=4 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=17553  blocked=0      commit=9216   abort=4881   time=2.195292645s
=== END pc2_t_n4_w7 rc=0 elapsed=2.203757016

=== RUN pc2_t_n5_w2 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 2 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=40 (W/U=2) sd=5  execs=1285983 blocked=0      commit=460800 abort=245343 time=171.732501555s
=== END pc2_t_n5_w2 rc=0 elapsed=171.739910599

=== RUN pc2_t_n5_w3 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 3 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=60 (W/U=3) sd=5  execs=872373 blocked=0      commit=460800 abort=71733  time=130.639175864s
=== END pc2_t_n5_w3 rc=0 elapsed=130.647746463

=== RUN pc2_t_n5_w5 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 5 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=100 (W/U=5) sd=5  execs=872373 blocked=0      commit=460800 abort=71733  time=128.9082602s
=== END pc2_t_n5_w5 rc=0 elapsed=128.916049073

=== RUN pc2_t_n5_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=140 (W/U=7) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.903223549s
=== END pc2_t_n5_w7 rc=0 elapsed=102.910864139

=== RUN pc2_t_n5_w10 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 10 --l-ratio 0.0 --sd-ratio 0.25
timed      N=5 R=1  L=0 U=20 W=200 (W/U=10) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.982303275s
=== END pc2_t_n5_w10 rc=0 elapsed=102.990556018

=== RUN pc2_t_n5_w7_sd50 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.5
timed      N=5 R=1  L=0 U=20 W=140 (W/U=7) sd=10  execs=622773 blocked=0      commit=460800 abort=71733  time=102.621632564s
=== END pc2_t_n5_w7_sd50 rc=0 elapsed=102.629353067

=== RUN pc2_t_n5_w7_l25 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 5 --u 20 --w-ratio 7 --l-ratio 0.25 --sd-ratio 0.25
timed      N=5 R=1  L=5 U=20 W=140 (W/U=7) sd=5  execs=622773 blocked=0      commit=460800 abort=71733  time=102.360780257s
=== END pc2_t_n5_w7_l25 rc=0 elapsed=102.368904569

=== RUN pc2_t_n3r2_w7 cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/three_pc_timed --mode timed --participants 3 --rounds 2 --u 20 --w-ratio 7 --l-ratio 0.0 --sd-ratio 0.25
timed      N=3 R=2  L=0 U=20 W=140 (W/U=7) sd=5  execs=131913 blocked=0      commit=90000  abort=141450 time=17.771941395s
=== END pc2_t_n3r2_w7 rc=0 elapsed=17.779547586

=== RUN ccx2_t_n6b1_A cap=18000s CMD: /home/sahar/Desktop/MPI/TraceForge/target/release/examples/comm_closed_leader_election_inbox --mode timed --nodes 6 --ballots 1 --u 20 --w 200 --l 18 --sd 2
timed      nodes=6 ballots=1 w=200 l=18 u=20 sd=2  execs=18774940 blocked=0 elected=282720 time=731.9676718s
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3867.59/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3854.00/sec).
Executions attempted so far: 33000000 total 33000000 finished normally 0 blocked (3728.39/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3811.23/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3910.61/sec).
Executions attempted so far: 33000000 total 33000000 finished normally 0 blocked (3685.09/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3901.46/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3782.82/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3781.14/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3773.58/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3772.75/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3763.98/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3763.56/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3761.48/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3761.06/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3871.25/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3758.57/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3856.75/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3731.34/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3816.38/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3914.32/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3913.04/sec).
Executions attempted so far: 34000000 total 34000000 finished normally 0 blocked (3687.64/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3787.47/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3787.47/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3787.47/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3777.25/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3771.55/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3769.93/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3877.64/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3768.71/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3768.71/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3760.21/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3862.25/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3737.72/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3819.63/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3921.98/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3919.08/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3799.07/sec).
Executions attempted so far: 35000000 total 35000000 finished normally 0 blocked (3690.43/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3791.07/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3790.27/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3779.53/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3879.63/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3773.98/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3772.79/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3772.79/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3769.63/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3864.63/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3759.79/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3740.26/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3927.24/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3817.98/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3919.55/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3806.58/sec).
Executions attempted so far: 36000000 total 36000000 finished normally 0 blocked (3691.55/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3789.82/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3789.43/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3782.84/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3880.72/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3777.05/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3776.28/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3772.43/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3769.74/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3865.72/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3760.54/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3743.80/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3931.06/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3919.60/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3816.41/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3808.00/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3789.39/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3789.01/sec).
Executions attempted so far: 37000000 total 37000000 finished normally 0 blocked (3689.30/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3784.86/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3882.92/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3779.21/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3775.46/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3771.34/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3769.84/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3867.13/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3757.91/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3746.43/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3935.07/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3920.03/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3815.67/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3810.83/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3788.61/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3885.38/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3786.78/sec).
Executions attempted so far: 38000000 total 38000000 finished normally 0 blocked (3685.38/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3781.27/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3780.54/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3774.68/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3772.12/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3868.47/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3767.75/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3755.05/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3939.28/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3746.76/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3916.70/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3814.97/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3811.34/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3885.52/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3788.60/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3788.24/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3783.94/sec).
Executions attempted so far: 39000000 total 39000000 finished normally 0 blocked (3684.81/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3778.22/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3869.75/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3774.30/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3769.32/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3765.06/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3944.03/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3752.70/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3748.83/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3916.45/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3813.60/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3810.76/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3884.21/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3787.53/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3786.13/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3784.38/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3870.97/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3776.37/sec).
Executions attempted so far: 40000000 total 40000000 finished normally 0 blocked (3683.24/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3771.50/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3765.96/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3948.21/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3763.19/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3749.77/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3748.06/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3912.65/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3808.14/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3806.76/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3882.97/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3785.15/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3784.12/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3783.44/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3867.95/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3772.23/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3949.38/sec).
Executions attempted so far: 41000000 total 41000000 finished normally 0 blocked (3679.11/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3767.83/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3764.12/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3762.09/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3749.33/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3748.33/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3913.20/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3808.01/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3806.66/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3883.84/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3786.54/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3783.88/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3783.55/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3871.19/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3954.31/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3772.92/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3769.62/sec).
Executions attempted so far: 42000000 total 42000000 finished normally 0 blocked (3680.66/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3763.68/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3762.69/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3753.49/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3748.26/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3914.75/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3809.19/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3808.86/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3888.70/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3791.80/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3875.64/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3961.08/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3786.90/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3785.92/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3776.18/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3771.32/sec).
Executions attempted so far: 43000000 total 43000000 finished normally 0 blocked (3683.08/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3766.80/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3765.19/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3758.44/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3750.75/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3917.89/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3811.62/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3810.33/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3892.70/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3967.25/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3797.79/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3879.89/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3789.47/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3787.88/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3778.65/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3773.27/sec).
Executions attempted so far: 44000000 total 44000000 finished normally 0 blocked (3686.02/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3768.53/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3766.64/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3760.66/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3752.19/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3917.32/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3893.95/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3811.10/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3809.21/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3971.87/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3800.40/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3882.05/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3788.19/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3786.32/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3777.30/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3772.97/sec).
Executions attempted so far: 45000000 total 45000000 finished normally 0 blocked (3687.62/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3769.26/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3768.02/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3761.24/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3750.51/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3911.98/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3975.34/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3810.91/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3891.68/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3806.59/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3803.82/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3883.50/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3789.41/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3783.61/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3776.01/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3771.77/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3769.95/sec).
Executions attempted so far: 46000000 total 46000000 finished normally 0 blocked (3689.74/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3768.44/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3760.60/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3750.70/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3904.69/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3979.31/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3810.73/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3890.12/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3807.41/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3806.50/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3884.57/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3789.37/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3782.51/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3776.85/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3771.51/sec).
Executions attempted so far: 47000000 total 47000000 finished normally 0 blocked (3692.07/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3770.03/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3769.44/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3760.58/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3750.00/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3977.85/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3898.94/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3889.84/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3810.56/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3810.56/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3885.31/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3806.12/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3788.17/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3782.62/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3776.49/sec).
Executions attempted so far: 48000000 total 48000000 finished normally 0 blocked (3695.72/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3772.13/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3769.81/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3768.07/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3760.55/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3979.19/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3749.33/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3894.32/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3891.05/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3813.88/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3810.69/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3886.01/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3807.20/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3785.87/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3784.72/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3781.58/sec).
Executions attempted so far: 49000000 total 49000000 finished normally 0 blocked (3698.95/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3773.58/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3771.31/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3767.33/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3766.48/sec).
Executions attempted so far: 53000000 total 53000000 finished normally 0 blocked (3982.57/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3748.69/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3817.37/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3891.05/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3889.60/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3810.52/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3810.24/sec).
Executions attempted so far: 52000000 total 52000000 finished normally 0 blocked (3884.37/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3787.32/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3785.91/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3783.38/sec).
Executions attempted so far: 50000000 total 50000000 finished normally 0 blocked (3701.24/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3774.70/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3773.31/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3771.63/sec).
Executions attempted so far: 51000000 total 51000000 finished normally 0 blocked (3764.12/sec).
Executions attempted so far: 54000000 total 54000000 finished normally 0 blocked (3984.06/sec).
